name,role_type,default_similarity,contrast_similarity,pos_0,pos_1,pos_2,pos_3,mean_score
avatar,pos_3,0.95576835,-0.26901042,0,200,0,0,0.0
rebel,pos_3,0.95538366,-0.2588145,9,158,33,0,0.0825
angel,pos_3,0.954891,-0.24547395,0,81,118,1,0.3
homunculus,pos_3,0.9535328,-0.2838781,12,152,36,0,0.09
exile,pos_3,0.95312274,-0.28768063,24,170,3,3,0.0225
pilgrim,pos_3,0.9530141,-0.26910248,0,73,123,4,0.3275
bohemian,pos_3,0.9522309,-0.29174417,11,148,41,0,0.1025
crystalline,pos_3,0.95126975,-0.24437277,10,185,5,0,0.0125
smuggler,pos_3,0.9510804,-0.2530817,69,130,0,1,0.005
coral_reef,pos_3,0.950051,-0.26087004,32,168,0,0,0.0
trickster,pos_3,0.9500151,-0.29375395,0,195,5,0,0.0125
hermit,pos_3,0.9499918,-0.29659003,54,138,8,0,0.02
surfer,pos_3,0.9499112,-0.25465676,5,182,12,1,0.035
provocateur,pos_3,0.9497909,-0.26918098,4,196,0,0,0.0
whale,pos_3,0.94959074,-0.28898227,0,90,110,0,0.275
hoarder,pos_3,0.94957185,-0.23911317,1,159,40,0,0.1
dreamer,pos_3,0.9491716,-0.3001687,25,174,1,0,0.0025
fool,pos_2,0.94900316,-0.21316706,1,196,3,0,0.0075
spirit,pos_3,0.94885665,-0.28530487,1,182,17,0,0.0425
oracle,pos_3,0.94851214,-0.2960835,18,180,2,0,0.005
prey,pos_3,0.9482269,-0.27600658,145,55,0,0,0.0
mycorrhizal,pos_3,0.94803816,-0.26868576,21,132,34,13,0.15
genie,pos_3,0.94787234,-0.30200368,42,156,0,2,0.01
wind,pos_3,0.9474574,-0.2918119,11,134,51,4,0.1475
ascetic,pos_3,0.94662434,-0.28009927,85,106,9,0,0.0225
teenager,pos_3,0.9461336,-0.13592464,45,115,38,2,0.105
cynic,pos_3,0.9456628,-0.23860228,74,93,33,0,0.0825
golem,pos_3,0.9451135,-0.29145005,117,83,0,0,0.0
amnesiac,pos_3,0.9448046,-0.2770979,109,86,5,0,0.0125
adolescent,pos_3,0.9445903,-0.14204246,45,82,65,8,0.2025
echo,pos_3,0.9442582,-0.3140189,12,164,16,8,0.08
zealot,pos_3,0.94399714,-0.27839565,0,198,1,1,0.0075
mystic,pos_3,0.94361246,-0.2868459,0,76,122,2,0.315
shaman,pos_3,0.9432886,-0.277033,0,154,43,3,0.1225
ghost,pos_3,0.9432567,-0.31476253,87,106,1,6,0.0325
comedian,pos_2,0.94235283,-0.22388594,0,176,24,0,0.06
daredevil,pos_3,0.94211566,-0.26966408,24,168,8,0,0.02
criminal,pos_3,0.94185835,-0.27599922,74,125,1,0,0.0025
jester,pos_2,0.94030726,-0.2569772,8,192,0,0,0.0
prophet,pos_3,0.94009316,-0.31891048,4,176,20,0,0.05
witch,pos_3,0.93985605,-0.3072754,2,151,47,0,0.1175
bard,pos_3,0.93855935,-0.31856894,7,175,17,1,0.0475
fool,pos_3,0.93850815,-0.25972012,1,196,3,0,0.0075
revenant,pos_3,0.9383222,-0.3228715,26,173,1,0,0.0025
tree,pos_3,0.9370011,-0.30540442,52,148,0,0,0.0
gossip,pos_3,0.93649095,-0.2365115,152,37,7,4,0.0375
narcissist,pos_3,0.9350656,-0.25441757,9,185,6,0,0.015
void,pos_3,0.93362236,-0.3324688,86,84,30,0,0.075
procrastinator,pos_3,0.93164414,-0.19134691,43,156,1,0,0.0025
vampire,pos_3,0.93161815,-0.32835886,101,99,0,0,0.0
jester,pos_3,0.931146,-0.31502193,8,192,0,0,0.0
absurdist,pos_3,0.9300526,-0.3145322,0,198,2,0,0.005
demon,pos_3,0.92980164,-0.33669943,35,164,1,0,0.0025
aberration,pos_3,0.92946583,-0.34492728,67,124,9,0,0.0225
wraith,pos_3,0.92936456,-0.3404853,57,130,11,2,0.0375
eldritch,pos_3,0.92635256,-0.34798294,17,182,1,0,0.0025
comedian,pos_3,0.9198153,-0.25383252,0,176,24,0,0.06
pirate,pos_3,0.9186186,-0.30915895,32,167,1,0,0.0025
leviathan,pos_3,0.9174244,-0.3545769,8,191,0,1,0.005
caveman,pos_3,0.90659255,-0.29096484,73,127,0,0,0.0
poet,pos_3,0.90431327,-0.34632358,0,70,105,25,0.3875
toddler,pos_3,0.89663893,-0.19299982,51,144,4,1,0.015
infant,pos_3,0.8756751,-0.22222008,158,42,0,0,0.0
